j_day,tmean,ppt,vpdmean
181,21.525,14.0075,8.43375
182,21.6,11.5975,8.17625
183,23.175,8.755,10.8375
184,23.775,4.125,13.3175
185,20.825,0,11.1025
186,22.725,0,15.075
187,24.625,2.7875,14.578750000000001
188,21.15,7.6325,10.86625
189,20.95,0.9675,10.8125
190,20.7,3.5925000000000002,10.1775
191,22.1,1.8025,11.8575
192,21.525,3.0450000000000004,10.129999999999999
193,20.05,6.944999999999999,7.731249999999999
194,20.65,1.0075,9.8475
195,21.5,2.365,11.12625
196,21.925,3.1775,8.77375
197,22.35,5.2125,10.0425
198,24.2,2.69,13.46875
199,21.4,8.11,6.467499999999999
200,21.15,0,10.05875
201,22.9,0.15,10.93375
202,22.275,0.23249999999999998,12.361249999999998
203,22.25,0.3975,13.0175
204,20.95,2.8025,8.13625
205,22.4,4.7725,10.80625
206,20.925,4.6,10.64125
207,20.225,2.2775,7.80875
208,21.975,1.73,9.274999999999999
209,22.3,1.8575,9.66375
210,21.975,1.59,11.348749999999999
211,21.375,1.485,11.44
212,21.575,6.4174999999999995,11.7975
213,21.75,5.7825,9.89375
214,21.05,1.875,8.6975
215,21.975,1.33,9.68
216,22.425,3.8724999999999996,10.78375
217,22.075,0.945,11.1775
218,21.849999999999998,6.6825,11.88875
219,23.25,3.9450000000000003,11.81375
220,22.55,13.845,9.3225
221,21.325,2.0575,9.620000000000001
222,20.974999999999998,3.0625,11.84375
223,20.15,0.41250000000000003,11.355
224,21.55,0.33,8.907499999999999
225,23.45,1.0025,10.31125
226,22,3.7150000000000003,9.6375
227,21.75,10.1675,8.25375
228,22.15,3.335,9.1425
229,19.825,1.26,7.86875
230,21.275,15.9925,6.825
231,20.375,6.4825,5.24875
232,21.4,0.525,9.15375
233,20.5,0.0075,11.1
234,22.025,2.57,8.78375
235,20.424999999999997,8.935,8.89
236,17,0,8.955
237,18.05,0,7.6850000000000005
238,19.075,0.5425,10.32375
239,18.975,2.09,7.625
240,20.075,0.6575,9.741249999999999
241,21.325,1.7725,9.215
242,20.925,1.115,9.53125
243,16.9,0.22,8.25625
244,17.025,0.9425,8.14875
245,17.15,5.9475,6.65625
246,18.075,4.1975,5.882499999999999
247,17.85,11.4625,6.2
248,18.925,0.795,8.12875
249,19.175,4.4275,8.04625
250,17.7,4.2075,6.61875
251,17.475,1.0899999999999999,7.61625
252,15.1,1.255,6.623749999999999
253,15.45,0.34750000000000003,5.75625
254,16.05,11.05,6.98625
255,19.125,3.91,6.76
256,15.675,0.0925,6.6274999999999995
257,17.05,0,7.8925
258,19.05,0.2075,6.790000000000001
259,18.1,0.29500000000000004,7.286250000000001
260,17.3,0,8.045
261,18,0,8.67875
262,18.5,3.5825,9.0525
263,17.125,2.27,5.7875
264,17.8,0.86,5.9325
265,18.225,0.7575,7.4125000000000005
266,16.525,0,8.64125
267,18.05,10.877500000000001,9.405
268,14.95,1.2175,5.35375
269,15.774999999999999,3.19,6.481249999999999
270,15.775,4.115,6.0625
271,15.8,1.8775,7.5725
272,14.725,0.0175,6.24
273,11.25,0.025,5.12
274,10.775,1.4425000000000001,5.00875
275,12.45,6.6775,4.1125
276,11.225000000000001,5.079999999999999,3.1662500000000002
277,11.95,0.6425,3.24375
278,11.924999999999999,1.8075,3.82875
279,10.825,0,4.772500000000001
280,13.325,9.102500000000001,3.6625
281,13.425,10.85,3.4499999999999997
282,14.725,1.145,5.98875
283,15.825000000000001,4.54,4.5075
284,14.825,2.17,6.19125
285,10.45,3.32,3.8275
286,10.15,0.4625,5.51625
287,10.05,0.3,6.0912500000000005
288,10.7,0.6775,4.59875
289,9.25,1.1775,5.0075
290,7.5249999999999995,8.965,4.425
291,7.575,8.8225,3.16375
292,8.75,0.6174999999999999,4.50375
293,12.15,0.0275,6.565
294,10.425,0.105,6.85625
295,8.85,0.8925,4.6375
296,11.7,5.82,6.11625
297,9.25,5.04,3.9987500000000002
298,9.725,2.17,4.51125
299,6.75,1.6375,3.70375
300,4.375,5.6499999999999995,2.69125
301,4.7250000000000005,7.1049999999999995,2.4275
302,7.300000000000001,4.265,3.02
303,9.375,7.074999999999999,2.5125
304,7.975,2.56,2.4625
305,8.025,19.4925,2.5324999999999998
306,4.75,7.25,2.37625
307,7.325,5.9775,2.27375
308,7.25,5.9825,2.96125
309,5.3,4.2025,2.64375
310,6.35,3.3275,2.5774999999999997
311,7,3.8825,2.80375
312,1.9999999999999998,1.45,2.6599999999999997
313,0.775,0.06,2.855
314,1.95,5,3.2
315,-0.0500000000000001,0.8125,2.285
316,-1.6,4.0825,2.21375
317,-1.225,1.6974999999999998,2.49125
318,-2.95,1.78,1.7875
319,-0.575,0.0725,2.44625
320,0.19999999999999996,2.3425,3.04
321,0.29999999999999993,3.27,2.3812499999999996
322,-1.125,0.52,1.8325
323,0.75,3.79,1.80125
324,2.35,2.545,1.55375
325,0.925,2.5425,2.4425
326,-0.07499999999999982,3.8025,2.2024999999999997
327,-3.9499999999999997,2.41,1.45
328,-3.75,0.0025,1.86125
329,0.47500000000000003,1.9425,1.85375
330,3.375,2.0975,2.0324999999999998
331,2.5,2.9375,1.475
332,0.32499999999999996,8.8775,1.1624999999999999
333,-0.4,1.8525,1.38125
334,-0.4999999999999999,0.055,1.96125
335,-0.475,3.8000000000000003,1.62875
336,0.7999999999999999,6.055,1.24
337,1.475,4.03,1.53
338,0.10000000000000009,1.5375,1.77875
339,-1.325,1.48,1.5550000000000002
340,-0.725,4.3675,1.57
341,-1.9,1.51,1.6475
342,-5.025,0.6224999999999999,1.335
343,-4.375,0,1.5
344,-0.2749999999999999,1.8575000000000002,1.51125
345,-3.4499999999999997,0.1175,1.7075
346,-6.375,0.785,1.3924999999999998
347,-6.575,3.8425000000000002,1.15875
348,-5.1,1.715,1.0675
349,-1.325,1.555,1.3575000000000002
350,-4.3,0.07,1.8225
351,-8.175,0.14,1.31
352,-8.85,1.67,0.90375
353,-5.8,5.2375,0.8987499999999999
354,-6.074999999999999,1.395,1.3287499999999999
355,-7.075,3.5725,1.8537499999999998
356,-4.125,7.245,1.45875
357,-1.9000000000000001,5.1625,1.3975
358,-1.45,3.3474999999999997,1.4275
359,-3.4499999999999997,1.4425000000000001,1.44875
360,-4.175,0.47,1.4525000000000001
361,-6.725,0.21,1.53875
362,-5.35,2.5275,1.34625
363,-2.9750000000000005,2.4775,1.81
364,-6.824999999999999,3.3724999999999996,1.3475
365,-6.050000000000001,4.845,0.90875
