pred,pred_subcategory,j_day,value
temp,NA,1357,25
temp,NA,1358,25
temp,NA,1359,25
temp,NA,1360,25
temp,NA,1361,25
temp,NA,1362,25
temp,NA,1363,25
temp,NA,1364,25
temp,NA,1365,25
temp,NA,1366,25
temp,NA,1367,25
temp,NA,1368,25
temp,NA,1369,25
temp,NA,1370,25
temp,NA,1371,25
temp,NA,1372,25
temp,NA,1373,25
temp,NA,1374,25
temp,NA,1375,25
temp,NA,1376,25
temp,NA,1377,25
temp,NA,1378,25
temp,NA,1379,25
temp,NA,1380,25
temp,NA,1381,25
temp,NA,1382,25
temp,NA,1383,25
temp,NA,1384,25
temp,NA,1385,25
temp,NA,1386,25
temp,NA,1387,25
temp,NA,1388,25
temp,NA,1389,25
temp,NA,1390,25
temp,NA,1391,25
temp,NA,1392,25
temp,NA,1393,25
temp,NA,1394,25
temp,NA,1395,25
temp,NA,1396,25
temp,NA,1397,25
temp,NA,1398,25
temp,NA,1399,25
temp,NA,1400,25
temp,NA,1401,25
temp,NA,1402,25
temp,NA,1403,25
temp,NA,1404,25
temp,NA,1405,25
temp,NA,1406,25
temp,NA,1407,25
temp,NA,1408,25
temp,NA,1409,25
temp,NA,1410,25
temp,NA,1411,25
temp,NA,1412,25
temp,NA,1413,25
temp,NA,1414,25
temp,NA,1415,25
temp,NA,1416,25
temp,NA,1417,25
temp,NA,1418,25
temp,NA,1419,25
temp,NA,1420,25
temp,NA,1421,25
temp,NA,1422,25
temp,NA,1423,25
temp,NA,1424,25
temp,NA,1425,25
temp,NA,1426,25
temp,NA,1427,25
temp,NA,1428,25
temp,NA,1429,25
temp,NA,1430,25
temp,NA,1431,25
temp,NA,1432,25
temp,NA,1433,25
temp,NA,1434,25
temp,NA,1435,25
temp,NA,1436,25
temp,NA,1437,25
temp,NA,1438,25
temp,NA,1439,25
temp,NA,1440,25
temp,NA,1441,25
temp,NA,1442,25
temp,NA,1443,25
temp,NA,1444,25
temp,NA,1445,25
temp,NA,1446,25
temp,NA,1447,25
temp,NA,1448,25
temp,NA,1449,25
temp,NA,1450,25
temp,NA,1451,25
temp,NA,1452,25
temp,NA,1453,25
temp,NA,1454,25
temp,NA,1455,25
temp,NA,1456,25
temp,NA,1457,25
temp,NA,1458,25
temp,NA,1459,25
temp,NA,1460,25
temp,NA,1461,25
temp,NA,1462,25
temp,NA,1463,25
temp,NA,1464,25
temp,NA,1465,25
temp,NA,1466,25
temp,NA,1467,25
temp,NA,1468,25
temp,NA,1469,25
temp,NA,1470,25
temp,NA,1471,25
temp,NA,1472,25
temp,NA,1473,25
temp,NA,1474,25
temp,NA,1475,25
temp,NA,1476,25
temp,NA,1477,25
temp,NA,1478,25
temp,NA,1479,25
temp,NA,1480,25
temp,NA,1481,25
temp,NA,1482,25
temp,NA,1483,25
temp,NA,1484,25
temp,NA,1485,25
temp,NA,1486,25
temp,NA,1487,25
temp,NA,1488,25
temp,NA,1489,25
temp,NA,1490,25
temp,NA,1491,25
temp,NA,1492,25
temp,NA,1493,25
temp,NA,1494,25
temp,NA,1495,25
temp,NA,1496,25
temp,NA,1497,25
temp,NA,1498,25
temp,NA,1499,25
temp,NA,1500,25
temp,NA,1501,25
temp,NA,1502,25
temp,NA,1503,25
temp,NA,1504,25
temp,NA,1505,25
temp,NA,1506,25
temp,NA,1507,25
temp,NA,1508,25
temp,NA,1509,25
temp,NA,1510,25
temp,NA,1511,25
temp,NA,1512,25
temp,NA,1513,25
temp,NA,1514,25
temp,NA,1515,25
temp,NA,1516,25
temp,NA,1517,25
temp,NA,1518,25
temp,NA,1519,25
temp,NA,1520,25
temp,NA,1521,25
temp,NA,1522,25
temp,NA,1523,25
temp,NA,1524,25
temp,NA,1525,25
temp,NA,1526,25
temp,NA,1527,25
temp,NA,1528,25
temp,NA,1529,25
temp,NA,1530,25
temp,NA,1531,25
temp,NA,1532,25
temp,NA,1533,25
temp,NA,1534,25
temp,NA,1535,25
temp,NA,1536,25
temp,NA,1537,25
temp,NA,1538,25
temp,NA,1539,25
temp,NA,1540,25
temp,NA,1541,25
temp,NA,1542,25
temp,NA,1543,25
temp,NA,1544,25
temp,NA,1545,25
temp,NA,1546,25
temp,NA,1547,25
temp,NA,1548,25
temp,NA,1549,25
temp,NA,1550,25
temp,NA,1551,25
temp,NA,1552,25
temp,NA,1553,25
temp,NA,1554,25
temp,NA,1555,25
temp,NA,1556,25
temp,NA,1557,25
temp,NA,1558,25
temp,NA,1559,25
temp,NA,1560,25
temp,NA,1561,25
temp,NA,1562,25
temp,NA,1563,25
temp,NA,1564,25
temp,NA,1565,25
